mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_depth,param_bootstrap,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
34.652607154846194,1.753372297877811,1.5078098773956299,0.31394876328759996,100,2,6,40,False,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 6, 'max_depth': 40, 'bootstrap': False}",0.794841735052755,0.9237983587338804,0.9183274716686206,0.9234075810863619,0.9206721375537319,0.89620945681907,0.05072263758565414,36
44.09213514328003,2.7480269577499254,0.9900667667388916,0.048737346340278105,100,10,2,,False,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_depth': None, 'bootstrap': False}",0.8167252833137945,0.946463462289957,0.9394294646346228,0.9452911293474013,0.9480265728800312,0.9191871824931613,0.05131337581673151,6
97.892169380188,2.290558658785885,1.6181565761566161,0.27746095396291837,500,20,6,50,True,"{'n_estimators': 500, 'min_samples_split': 20, 'min_samples_leaf': 6, 'max_depth': 50, 'bootstrap': True}",0.7881985150449394,0.9101211410707307,0.9105119187182493,0.9105119187182493,0.9105119187182493,0.8859710824540837,0.04888651798317591,50
7.199983787536621,0.24806751415195072,0.8707274913787841,0.12382071879929173,50,10,1,10,True,"{'n_estimators': 50, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_depth': 10, 'bootstrap': True}",0.6479093395857757,0.7917155138726065,0.7862446268073466,0.7995310668229777,0.7881985150449394,0.7627198124267293,0.05758445103546061,96
110.74661602973939,2.9481787028862105,1.5423509120941161,0.3303278299305603,500,5,4,20,False,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_depth': 20, 'bootstrap': False}",0.7678780773739742,0.8909730363423212,0.8898007033997656,0.895662368112544,0.8925361469323955,0.8673700664322002,0.049784888253816224,69
92.16286544799804,5.49875785221833,1.358928108215332,0.13237757647490428,400,5,4,,True,"{'n_estimators': 400, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_depth': None, 'bootstrap': True}",0.7979679562329035,0.9308323563892146,0.924189136381399,0.9273153575615475,0.9261430246189918,0.9012895662368112,0.05170601138016534,28
11.487266016006469,0.6961773456218328,0.8860593795776367,0.07862879682220222,100,5,6,10,True,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 6, 'max_depth': 10, 'bootstrap': True}",0.661977334896444,0.7897616256350137,0.772567409144197,0.7889800703399765,0.7749120750293084,0.7576397030089879,0.04834562328939625,98
66.44214420318603,1.1371333241240769,1.2187978267669677,0.07194297223101212,400,15,1,20,True,"{'n_estimators': 400, 'min_samples_split': 15, 'min_samples_leaf': 1, 'max_depth': 20, 'bootstrap': True}",0.7753028526768269,0.8905822586948027,0.8901914810472841,0.895662368112544,0.8937084798749512,0.8690894880812818,0.04693693425515435,68
150.95410289764405,11.673418542213685,1.3401480197906495,0.03733378954688344,300,5,1,50,False,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_depth': 50, 'bootstrap': False}",0.8042203985932005,0.9531066822977726,0.943728018757327,0.9519343493552169,0.9534974599452911,0.9212973817897616,0.05864717194002876,4
66.34844970703125,1.8758675788007098,1.059934949874878,0.03586913044814544,200,10,6,,False,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 6, 'max_depth': None, 'bootstrap': False}",0.798358733880422,0.9343493552168816,0.9265338022665104,0.9280969128565846,0.9288784681516217,0.903243454474404,0.0525084189347608,26
26.931572484970093,1.3037534219100162,0.8695343017578125,0.015758103624248645,50,10,1,50,False,"{'n_estimators': 50, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_depth': 50, 'bootstrap': False}",0.8022665103556077,0.9472450175849941,0.9421649081672528,0.946463462289957,0.9495896834701055,0.9175459163735835,0.0576896876280699,8
162.633851146698,14.855050225125344,1.42483811378479,0.20177166850478973,300,5,1,,False,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_depth': None, 'bootstrap': False}",0.8065650644783119,0.9562329034779211,0.9456819069949199,0.9534974599452911,0.9554513481828839,0.9234857366158657,0.058579850375602906,2
27.73700623512268,1.2691387799480696,0.9162453651428223,0.07460911675017243,100,20,1,20,False,"{'n_estimators': 100, 'min_samples_split': 20, 'min_samples_leaf': 1, 'max_depth': 20, 'bootstrap': False}",0.7663149667839,0.8933177022274326,0.8976162563501368,0.8991793669402111,0.8995701445877295,0.8711996873778819,0.0524892210304838,67
86.62541856765748,20.14010619669467,1.002131175994873,0.16891470590157423,100,2,1,,False,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': None, 'bootstrap': False}",0.8057835091832747,0.9558421258304025,0.946463462289957,0.9546697928878468,0.9562329034779211,0.9237983587338805,0.05911524301374697,1
52.739543962478635,1.9463254032812773,1.160266637802124,0.09904243194387635,300,15,8,30,True,"{'n_estimators': 300, 'min_samples_split': 15, 'min_samples_leaf': 8, 'max_depth': 30, 'bootstrap': True}",0.769831965611567,0.8819851504493943,0.8870652598671356,0.8901914810472841,0.8882375928096913,0.8634622899570144,0.04689370847824674,74
26.164023303985594,1.0334257566702478,1.0237213134765626,0.21727199823800253,100,10,4,20,False,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_depth': 20, 'bootstrap': False}",0.7686596326690114,0.8898007033997656,0.8874560375146542,0.8855021492770614,0.8882375928096913,0.8639312231340368,0.04765590689951111,72
40.48532562255859,1.1310509717793242,1.253715944290161,0.2821846475400829,200,10,6,30,True,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 6, 'max_depth': 30, 'bootstrap': True}",0.7835091832747166,0.9034779210629152,0.8960531457600626,0.8980070339976554,0.8960531457600626,0.8754200859710826,0.046035796241984714,62
63.9395233631134,1.1235374494387385,1.1552332401275636,0.12908241464444573,500,5,1,10,False,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_depth': 10, 'bootstrap': False}",0.6768268855021493,0.8069558421258304,0.807346619773349,0.8276670574443142,0.8069558421258304,0.7851504493942947,0.05474536827572487,89
22.073876237869264,1.1616300774753368,1.0626936912536622,0.16565400329135901,100,15,4,30,True,"{'n_estimators': 100, 'min_samples_split': 15, 'min_samples_leaf': 4, 'max_depth': 30, 'bootstrap': True}",0.788589292692458,0.9050410316529894,0.9034779210629152,0.9066041422430637,0.905431809300508,0.881828839390387,0.046630499665680246,53
105.59462847709656,5.574038849157845,1.3842516899108888,0.19246034311754506,300,5,4,50,False,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_depth': 50, 'bootstrap': False}",0.8085189527159047,0.93747557639703,0.9312231340367331,0.9378663540445487,0.9355216881594373,0.9101211410707307,0.050855773621125,13
22.77357268333435,0.3937041585823527,0.9984753131866455,0.07008380208107066,100,2,8,40,True,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 8, 'max_depth': 40, 'bootstrap': True}",0.7756936303243455,0.8925361469323955,0.8972254787026183,0.895662368112544,0.8968347010550997,0.8715904650254005,0.04797667431871788,65
56.22465934753418,1.0923455319174182,1.1721967697143554,0.10675718330942144,300,15,6,30,True,"{'n_estimators': 300, 'min_samples_split': 15, 'min_samples_leaf': 6, 'max_depth': 30, 'bootstrap': True}",0.779601406799531,0.8952715904650254,0.8976162563501368,0.9003516998827668,0.8980070339976554,0.8741695974990231,0.047311538708125676,64
73.51859650611877,0.7831422498479511,1.3817409992218017,0.30085440915005585,400,20,4,30,True,"{'n_estimators': 400, 'min_samples_split': 20, 'min_samples_leaf': 4, 'max_depth': 30, 'bootstrap': True}",0.788589292692458,0.9062133645955451,0.9023055881203595,0.902696365767878,0.9038686987104337,0.880734661977335,0.04609281573385004,55
115.11280212402343,2.777864793576499,1.338296365737915,0.0965805246261136,500,15,2,20,False,"{'n_estimators': 500, 'min_samples_split': 15, 'min_samples_leaf': 2, 'max_depth': 20, 'bootstrap': False}",0.7753028526768269,0.8991793669402111,0.8901914810472841,0.8972254787026183,0.8944900351699883,0.8712778429073857,0.048082232006834445,66
65.18246183395385,2.5005881445321365,1.3190735816955566,0.1901027497864612,300,10,2,30,True,"{'n_estimators': 300, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_depth': 30, 'bootstrap': True}",0.7956232903477921,0.9214536928487691,0.915201250488472,0.9198905822586948,0.9237983587338804,0.8951934349355216,0.04986445281662068,37
47.26443390846252,2.2410404283630325,1.1613580703735351,0.15761353144747078,200,15,2,40,True,"{'n_estimators': 200, 'min_samples_split': 15, 'min_samples_leaf': 2, 'max_depth': 40, 'bootstrap': True}",0.8069558421258304,0.9288784681516217,0.9253614693239547,0.930441578741696,0.9277061352090661,0.9038686987104338,0.04848478289013346,24
22.475324296951293,1.2062336559788593,1.0429972648620605,0.15303476901722224,100,20,6,40,True,"{'n_estimators': 100, 'min_samples_split': 20, 'min_samples_leaf': 6, 'max_depth': 40, 'bootstrap': True}",0.7854630715123095,0.9062133645955451,0.9007424775302852,0.9042594763579523,0.9038686987104337,0.8801094177413052,0.047355672976911685,57
40.69938974380493,1.0984399109043925,1.192983865737915,0.1272820020636726,200,15,4,30,True,"{'n_estimators': 200, 'min_samples_split': 15, 'min_samples_leaf': 4, 'max_depth': 30, 'bootstrap': True}",0.7870261821023837,0.9069949198905822,0.9046502540054708,0.905431809300508,0.9073856975381008,0.8822977725674092,0.04764629281902287,52
35.79900751113892,0.9618447061184547,0.9624289989471435,0.07729095357046328,100,10,4,40,False,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_depth': 40, 'bootstrap': False}",0.8014849550605705,0.9308323563892146,0.9269245799140289,0.9292692457991403,0.9323954669792888,0.9041813208284486,0.05137999434523299,22
128.38558406829833,5.288445915199339,1.3601004600524902,0.07651322999815974,400,15,4,40,False,"{'n_estimators': 400, 'min_samples_split': 15, 'min_samples_leaf': 4, 'max_depth': 40, 'bootstrap': False}",0.8018757327080891,0.9331770222743259,0.9280969128565846,0.9320046893317703,0.9316139116842517,0.9053536537710043,0.0517666971292159,21
38.23133397102356,1.138850836836196,1.0274580478668214,0.13330257928723951,100,10,4,50,False,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_depth': 50, 'bootstrap': False}",0.8081281750683861,0.93747557639703,0.9273153575615475,0.9394294646346228,0.930441578741696,0.9085580304806566,0.050410619457393224,17
46.04216508865356,1.2126482818343687,0.9768558025360108,0.016520731091874383,200,5,6,20,False,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 6, 'max_depth': 20, 'bootstrap': False}",0.7674872997264557,0.8851113716295428,0.8839390386869871,0.8905822586948027,0.8815943728018757,0.8617428683079329,0.047220041940186704,76
66.28653163909912,2.8864012861395776,1.3563719749450684,0.19730854714842067,300,15,1,30,True,"{'n_estimators': 300, 'min_samples_split': 15, 'min_samples_leaf': 1, 'max_depth': 30, 'bootstrap': True}",0.7991402891754592,0.9269245799140289,0.9171551387260649,0.9261430246189918,0.9257522469714732,0.8990230558812037,0.05006750826058784,30
14.150578451156616,0.8897881861573528,0.993766450881958,0.10515700542408361,50,20,8,20,False,"{'n_estimators': 50, 'min_samples_split': 20, 'min_samples_leaf': 8, 'max_depth': 20, 'bootstrap': False}",0.7499023055881203,0.861664712778429,0.864400156311059,0.8761234857366159,0.8776865963266901,0.8459554513481828,0.048435876593211184,86
8.898142194747924,0.6558124455298231,0.8175691127777099,0.22952851595793394,100,15,8,10,True,"{'n_estimators': 100, 'min_samples_split': 15, 'min_samples_leaf': 8, 'max_depth': 10, 'bootstrap': True}",0.6545525595935913,0.7721766314966784,0.7690504103165299,0.7909339585775693,0.7831184056271981,0.7539663931223134,0.05031638178966504,100
35.270880460739136,2.96227801163633,0.992571210861206,0.14446652210991315,100,2,4,40,False,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_depth': 40, 'bootstrap': False}",0.8007033997655334,0.9339585775693631,0.9284876905041032,0.9316139116842517,0.9347401328644002,0.9059007424775304,0.052643652520319446,19
32.94569501876831,1.2400285867832184,1.029296636581421,0.11907266009568383,100,10,8,40,False,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 8, 'max_depth': 40, 'bootstrap': False}",0.7889800703399765,0.9159828057835092,0.9144196951934349,0.908948808128175,0.9140289175459164,0.8884720593982024,0.04980206239451064,46
27.150048589706422,1.4704293344107653,1.285335111618042,0.22300204600893597,100,15,1,40,True,"{'n_estimators': 100, 'min_samples_split': 15, 'min_samples_leaf': 1, 'max_depth': 40, 'bootstrap': True}",0.8096912856584604,0.9370847987495116,0.9347401328644002,0.9323954669792888,0.9331770222743259,0.9094177413051974,0.04988894636507962,15
147.29357452392577,5.818079669279863,1.6114012718200683,0.24556904247355935,500,10,4,30,False,"{'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_depth': 30, 'bootstrap': False}",0.7944509574052364,0.9234075810863619,0.9187182493161391,0.9202813599062134,0.9245799140289176,0.8962876123485737,0.05096172038969837,35
15.63504114151001,0.8578579986237824,1.1966774463653564,0.11572152663498547,50,2,4,40,True,"{'n_estimators': 50, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_depth': 40, 'bootstrap': True}",0.7909339585775693,0.9136381398983978,0.9109026963657679,0.9171551387260649,0.9202813599062134,0.8905822586948027,0.049924807715983364,45
106.07373046875,1.7850973170455129,1.5429457187652589,0.38317862653019186,400,10,8,30,False,"{'n_estimators': 400, 'min_samples_split': 10, 'min_samples_leaf': 8, 'max_depth': 30, 'bootstrap': False}",0.782336850332161,0.9081672528331379,0.9066041422430637,0.9011332551778038,0.9034779210629152,0.8803438843298164,0.04906424622753922,56
252.47975177764891,43.46678201994719,1.5421741008758545,0.11517438406601908,500,2,1,30,False,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 30, 'bootstrap': False}",0.7905431809300508,0.9417741305197342,0.9335677999218445,0.9382571316920673,0.9394294646346228,0.9087143415396639,0.0591460268784167,16
18.768312311172487,1.6926861039955763,0.8884727954864502,0.07751172128744574,50,2,6,50,False,"{'n_estimators': 50, 'min_samples_split': 2, 'min_samples_leaf': 6, 'max_depth': 50, 'bootstrap': False}",0.7991402891754592,0.9277061352090661,0.9202813599062134,0.9226260257913247,0.9234075810863619,0.8986322782336851,0.04980390212975775,31
61.770083570480345,1.8149469559880553,1.2506814479827881,0.11204813095677976,400,15,2,20,True,"{'n_estimators': 400, 'min_samples_split': 15, 'min_samples_leaf': 2, 'max_depth': 20, 'bootstrap': True}",0.7733489644392341,0.8835482610394686,0.8851113716295428,0.8890191481047284,0.8882375928096913,0.8638530676045331,0.04529623715373643,73
89.73041787147523,2.222654995001463,1.3459588527679442,0.05345414452295569,500,5,6,30,True,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 6, 'max_depth': 30, 'bootstrap': True}",0.7807737397420867,0.8999609222352482,0.8968347010550997,0.9003516998827668,0.8991793669402111,0.8754200859710825,0.047338901640514276,63
111.54806361198425,5.010872250251239,1.4406916141510009,0.06497202427660698,500,2,4,,True,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_depth': None, 'bootstrap': True}",0.7971864009378663,0.9323954669792888,0.924189136381399,0.9273153575615475,0.9280969128565846,0.9018366549433374,0.05239067763576753,27
83.00161867141723,1.2474525262193337,1.2090402603149415,0.08372644595408255,400,20,8,20,False,"{'n_estimators': 400, 'min_samples_split': 20, 'min_samples_leaf': 8, 'max_depth': 20, 'bootstrap': False}",0.7584994138335287,0.8761234857366159,0.8757327080890973,0.8808128175068386,0.8776865963266901,0.8537710042985541,0.04766936335468719,84
11.068434762954713,0.3348592673238305,0.9987464427947998,0.20507464914344553,50,20,1,20,True,"{'n_estimators': 50, 'min_samples_split': 20, 'min_samples_leaf': 1, 'max_depth': 20, 'bootstrap': True}",0.7639703008987886,0.88042203985932,0.88042203985932,0.8819851504493943,0.8847205939820242,0.8583040250097694,0.04719299838910358,80
8.218306398391723,0.7684682418874726,0.862080430984497,0.18466835518999175,50,20,4,10,False,"{'n_estimators': 50, 'min_samples_split': 20, 'min_samples_leaf': 4, 'max_depth': 10, 'bootstrap': False}",0.6553341148886284,0.7733489644392341,0.788589292692458,0.7928878468151622,0.7936694021101993,0.7607659241891365,0.0532217923818433,97
