mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_depth,param_bootstrap,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
137.73642497062684,6.715629517772004,1.5141029357910156,0.1927095120320238,500,15,8,40,False,"{'n_estimators': 500, 'min_samples_split': 15, 'min_samples_leaf': 8, 'max_depth': 40, 'bootstrap': False}",0.7917155138726065,0.9202813599062134,0.9163735834310277,0.9120750293083235,0.9159828057835092,0.8912856584603361,0.04985281416540603,43
42.07403402328491,0.4115910338592177,1.2058472156524658,0.1107547109615258,500,5,6,10,True,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 6, 'max_depth': 10, 'bootstrap': True}",0.659241891363814,0.7854630715123095,0.7854630715123095,0.8022665103556077,0.788589292692458,0.7642047674872996,0.05284758780456855,94
151.45980706214905,25.406410595909257,1.4586093425750732,0.47530400476002205,300,2,1,30,False,"{'n_estimators': 300, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 30, 'bootstrap': False}",0.7905431809300508,0.94021101992966,0.9323954669792888,0.9347401328644002,0.9386479093395858,0.9073075420085971,0.05844779640366479,18
117.91302223205567,7.607196596204527,1.4897225856781007,0.12716321112828208,400,5,1,40,True,"{'n_estimators': 400, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_depth': 40, 'bootstrap': True}",0.7971864009378663,0.9409925752246971,0.9378663540445487,0.9417741305197342,0.9413833528722158,0.9118405627198124,0.05734379372226048,12
70.39184803962708,3.606709141146669,1.2005889415740967,0.13886799734462352,200,15,1,30,False,"{'n_estimators': 200, 'min_samples_split': 15, 'min_samples_leaf': 1, 'max_depth': 30, 'bootstrap': False}",0.785853849159828,0.936694021101993,0.9296600234466589,0.9327862446268074,0.9343493552168816,0.9038686987104338,0.059051661820986805,24
13.735559511184693,0.8137830521106348,1.050572681427002,0.09432388684174246,50,15,4,40,True,"{'n_estimators': 50, 'min_samples_split': 15, 'min_samples_leaf': 4, 'max_depth': 40, 'bootstrap': True}",0.794841735052755,0.9191090269636577,0.9167643610785463,0.9167643610785463,0.9105119187182493,0.8915982805783509,0.04846247866524169,41
84.35834069252014,2.4582939289075956,1.400893545150757,0.20717303997469488,400,10,8,20,False,"{'n_estimators': 400, 'min_samples_split': 10, 'min_samples_leaf': 8, 'max_depth': 20, 'bootstrap': False}",0.7643610785463072,0.8780773739742087,0.8757327080890973,0.88042203985932,0.8776865963266901,0.8552559593591248,0.04547187843947802,83
24.942690992355345,0.8101415985596929,0.9368367671966553,0.07157909228658282,100,15,8,20,False,"{'n_estimators': 100, 'min_samples_split': 15, 'min_samples_leaf': 8, 'max_depth': 20, 'bootstrap': False}",0.7557639703008988,0.8714341539663931,0.8800312622118015,0.8796404845642829,0.870652598671356,0.8515044939429464,0.04803227999315186,85
123.17826247215271,6.324613803527647,1.6458395004272461,0.17538598167044953,500,20,1,,True,"{'n_estimators': 500, 'min_samples_split': 20, 'min_samples_leaf': 1, 'max_depth': None, 'bootstrap': True}",0.82336850332161,0.943728018757327,0.93747557639703,0.9390386869871044,0.9406017975771785,0.9168425166080499,0.04678272748272371,10
60.44858064651489,2.1647281031509773,1.1524927139282226,0.06328151858696791,500,5,4,10,False,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_depth': 10, 'bootstrap': False}",0.6701836654943337,0.7940601797577178,0.8007033997655334,0.810863618601016,0.8030480656506448,0.7757717858538492,0.05306662614108434,91
173.76727991104127,7.768254996998789,1.596006727218628,0.07136337809815317,500,20,2,50,False,"{'n_estimators': 500, 'min_samples_split': 20, 'min_samples_leaf': 2, 'max_depth': 50, 'bootstrap': False}",0.8167252833137945,0.9421649081672528,0.9351309105119188,0.9425556858147714,0.9382571316920673,0.914966783899961,0.0491961588180341,11
58.52151899337768,1.719688493510833,1.5353005886077882,0.7025089605013388,300,10,8,,True,"{'n_estimators': 300, 'min_samples_split': 10, 'min_samples_leaf': 8, 'max_depth': None, 'bootstrap': True}",0.778819851504494,0.8980070339976554,0.9046502540054708,0.905431809300508,0.9038686987104337,0.8781555295037125,0.04973689192313507,59
69.92206482887268,3.326518587394203,1.6156570434570312,0.36682881783131466,300,15,2,40,True,"{'n_estimators': 300, 'min_samples_split': 15, 'min_samples_leaf': 2, 'max_depth': 40, 'bootstrap': True}",0.8081281750683861,0.9284876905041032,0.9253614693239547,0.930441578741696,0.9284876905041032,0.9041813208284486,0.04805414833286495,22
137.3428343296051,4.618849745793818,1.5381797790527343,0.1634710983911001,500,20,8,40,False,"{'n_estimators': 500, 'min_samples_split': 20, 'min_samples_leaf': 8, 'max_depth': 40, 'bootstrap': False}",0.7913247362250879,0.9198905822586948,0.9124658069558421,0.9155920281359906,0.915201250488472,0.8908948808128174,0.04984178556781396,44
44.050059938430785,1.495413357050208,1.2027400970458983,0.1708851657994735,200,15,4,40,True,"{'n_estimators': 200, 'min_samples_split': 15, 'min_samples_leaf': 4, 'max_depth': 40, 'bootstrap': True}",0.7971864009378663,0.9210629152012505,0.9163735834310277,0.9187182493161391,0.9171551387260649,0.8940992575224695,0.0484828930995214,39
168.41376066207886,8.940307826817419,1.5876709938049316,0.2527965683233881,400,15,1,50,False,"{'n_estimators': 400, 'min_samples_split': 15, 'min_samples_leaf': 1, 'max_depth': 50, 'bootstrap': False}",0.810863618601016,0.949980461117624,0.9425556858147714,0.9476357952325127,0.946463462289957,0.9194998046111763,0.054371201556770665,5
58.60512409210205,1.3068489983757945,1.224278450012207,0.3000188142011155,200,10,6,30,False,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 6, 'max_depth': 30, 'bootstrap': False}",0.788589292692458,0.9132473622508792,0.9077764751856194,0.9120750293083235,0.9148104728409535,0.8872997264556467,0.04941049195008659,48
127.33922605514526,2.5898520915093077,1.5227500438690185,0.1421880795450099,500,15,8,30,False,"{'n_estimators': 500, 'min_samples_split': 15, 'min_samples_leaf': 8, 'max_depth': 30, 'bootstrap': False}",0.7827276279796795,0.9097303634232122,0.9058225869480265,0.9038686987104337,0.9046502540054708,0.8813599062133646,0.049357305316522784,54
45.56907510757446,0.9376444948990045,1.2213125705718995,0.1847584018203764,200,15,6,20,False,"{'n_estimators': 200, 'min_samples_split': 15, 'min_samples_leaf': 6, 'max_depth': 20, 'bootstrap': False}",0.7608440797186401,0.8815943728018757,0.8847205939820242,0.8855021492770614,0.8843298163345057,0.8593982024228215,0.04929464475858344,79
56.92106685638428,1.0533120024184877,1.211850881576538,0.19668831699113107,300,10,6,30,True,"{'n_estimators': 300, 'min_samples_split': 10, 'min_samples_leaf': 6, 'max_depth': 30, 'bootstrap': True}",0.7811645173896054,0.8999609222352482,0.8964439234075811,0.9007424775302852,0.8991793669402111,0.8754982415005863,0.04718911526768025,61
150.49094061851503,4.605882456126264,1.532435655593872,0.14568354435884462,500,2,6,40,False,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 6, 'max_depth': 40, 'bootstrap': False}",0.7956232903477921,0.9257522469714732,0.9210629152012505,0.9234075810863619,0.9257522469714732,0.8983196561156701,0.051377616599492935,32
61.57954092025757,2.0504255936941314,1.30303955078125,0.2636680401481472,400,15,4,20,True,"{'n_estimators': 400, 'min_samples_split': 15, 'min_samples_leaf': 4, 'max_depth': 20, 'bootstrap': True}",0.7655334114888629,0.8772958186791715,0.8776865963266901,0.8815943728018757,0.8792497069167644,0.8562719812426728,0.045394437791763366,82
42.27947192192077,1.5099911874144476,1.1517658710479737,0.09585399032693472,500,15,1,10,True,"{'n_estimators': 500, 'min_samples_split': 15, 'min_samples_leaf': 1, 'max_depth': 10, 'bootstrap': True}",0.6709652207893708,0.798358733880422,0.7956232903477921,0.810863618601016,0.7971864009378663,0.7745994529112934,0.05209955695503295,92
23.63051857948303,0.8503004723795723,1.1514268875122071,0.1673656241969164,100,15,6,,True,"{'n_estimators': 100, 'min_samples_split': 15, 'min_samples_leaf': 6, 'max_depth': None, 'bootstrap': True}",0.7854630715123095,0.9073856975381008,0.9120750293083235,0.9105119187182493,0.9109026963657679,0.8852676826885503,0.04992639823715004,51
10.101717662811279,1.2124325362947672,0.7835906505584717,0.19093467591510008,50,2,8,30,True,"{'n_estimators': 50, 'min_samples_split': 2, 'min_samples_leaf': 8, 'max_depth': 30, 'bootstrap': True}",0.7667057444314185,0.876905041031653,0.8851113716295428,0.8847205939820242,0.8866744822196171,0.860023446658851,0.046782074642483275,78
21.393810176849364,1.1601675953615065,1.2210923194885255,0.21442403774487542,100,20,4,30,True,"{'n_estimators': 100, 'min_samples_split': 20, 'min_samples_leaf': 4, 'max_depth': 30, 'bootstrap': True}",0.785853849159828,0.9030871434153966,0.8995701445877295,0.9007424775302852,0.8980070339976554,0.877452129738179,0.04582913898693688,60
63.38307151794434,2.729388254983001,1.1102234840393066,0.11634985753660146,200,10,6,40,False,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 6, 'max_depth': 40, 'bootstrap': False}",0.7967956232903478,0.9249706916764361,0.9194998046111762,0.9202813599062134,0.9222352481438062,0.8967565455255959,0.050016119461081386,34
32.828436279296874,1.7054052110245654,1.0918893814086914,0.1051715335319313,100,5,8,,False,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 8, 'max_depth': None, 'bootstrap': False}",0.7897616256350137,0.9167643610785463,0.9194998046111762,0.9136381398983978,0.9183274716686206,0.8915982805783509,0.050956326391003844,41
12.047625970840453,0.8797144956127233,1.0148727416992187,0.1392473404783413,50,20,6,50,True,"{'n_estimators': 50, 'min_samples_split': 20, 'min_samples_leaf': 6, 'max_depth': 50, 'bootstrap': True}",0.7819460726846424,0.9023055881203595,0.9011332551778038,0.9062133645955451,0.908948808128175,0.8801094177413052,0.04916063569975683,57
41.00023698806763,0.9523123107235226,1.4120136737823485,0.3813395169345954,500,20,4,10,True,"{'n_estimators': 500, 'min_samples_split': 20, 'min_samples_leaf': 4, 'max_depth': 10, 'bootstrap': True}",0.6611957796014069,0.7846815162172723,0.7866354044548651,0.8003126221180149,0.7874169597499023,0.7640484564282923,0.05172183904025498,95
60.13155093193054,2.0051955745749983,1.3454578399658204,0.24015942134286403,300,15,6,,True,"{'n_estimators': 300, 'min_samples_split': 15, 'min_samples_leaf': 6, 'max_depth': None, 'bootstrap': True}",0.7846815162172723,0.9120750293083235,0.9132473622508792,0.9112934740132864,0.9155920281359906,0.8873778819851506,0.051368699072739735,47
202.1428138256073,20.124903656050936,1.560377264022827,0.09130719204941116,400,5,1,50,False,"{'n_estimators': 400, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_depth': 50, 'bootstrap': False}",0.8042203985932005,0.9531066822977726,0.9452911293474013,0.952715904650254,0.9538882375928097,0.9218444704962876,0.05889370500405432,3
23.24262590408325,1.576640393070139,0.9188717365264892,0.12510952560053032,50,15,2,,False,"{'n_estimators': 50, 'min_samples_split': 15, 'min_samples_leaf': 2, 'max_depth': None, 'bootstrap': False}",0.8175068386088316,0.9468542399374755,0.9370847987495116,0.9445095740523642,0.9417741305197342,0.9175459163735834,0.050125059662365364,9
21.40863013267517,0.629239398824548,1.0717862129211426,0.17020345810647478,100,15,8,30,True,"{'n_estimators': 100, 'min_samples_split': 15, 'min_samples_leaf': 8, 'max_depth': 30, 'bootstrap': True}",0.7670965220789371,0.8776865963266901,0.8866744822196171,0.8874560375146542,0.8847205939820242,0.8607268464243845,0.046941879245178,77
26.587394142150877,1.3473512924615576,0.923352575302124,0.021248933231112252,100,5,4,50,True,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_depth': 50, 'bootstrap': True}",0.7979679562329035,0.9261430246189918,0.9249706916764361,0.9230168034388433,0.924189136381399,0.8992575224697147,0.050655033963713646,29
135.60212802886963,7.400182122090009,1.6617198944091798,0.1917788194490349,500,15,1,,True,"{'n_estimators': 500, 'min_samples_split': 15, 'min_samples_leaf': 1, 'max_depth': None, 'bootstrap': True}",0.82063305978898,0.9495896834701055,0.93747557639703,0.9445095740523642,0.9429464634622899,0.9190308714341541,0.04935037446654022,7
37.294736528396605,1.9911394097711592,0.9511035442352295,0.05549171018643159,100,5,4,40,False,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_depth': 40, 'bootstrap': False}",0.8007033997655334,0.9339585775693631,0.9284876905041032,0.9316139116842517,0.9347401328644002,0.9059007424775304,0.052643652520319446,19
34.97521710395813,2.0094655079386157,1.0568283557891847,0.10838357207052304,100,15,8,50,False,"{'n_estimators': 100, 'min_samples_split': 15, 'min_samples_leaf': 8, 'max_depth': 50, 'bootstrap': False}",0.7940601797577178,0.9210629152012505,0.9175459163735834,0.9140289175459164,0.9214536928487691,0.8936303243454475,0.04985771498127319,40
30.016324853897096,1.687686928301384,1.044069766998291,0.1523727799301628,100,20,2,20,False,"{'n_estimators': 100, 'min_samples_split': 20, 'min_samples_leaf': 2, 'max_depth': 20, 'bootstrap': False}",0.7737397420867527,0.8933177022274326,0.8878468151621727,0.8917545916373584,0.8898007033997656,0.8672919109026964,0.04681222635543818,70
44.17097282409668,1.1614900544047444,1.1997786998748778,0.1520794343959158,200,5,4,30,True,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_depth': 30, 'bootstrap': True}",0.7924970691676436,0.911684251660805,0.9069949198905822,0.911684251660805,0.9101211410707307,0.8865963266901133,0.04708077680147366,49
45.82408623695373,1.005395971716287,1.2253915786743164,0.13094811692340136,300,5,8,20,True,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 8, 'max_depth': 20, 'bootstrap': True}",0.747557639703009,0.8526768268855022,0.8612739351309106,0.8647909339585775,0.8698710433763188,0.8392340758108638,0.04617966797786408,87
13.17029333114624,1.5654657716272473,0.9330799579620361,0.2103866894860377,50,20,2,40,True,"{'n_estimators': 50, 'min_samples_split': 20, 'min_samples_leaf': 2, 'max_depth': 40, 'bootstrap': True}",0.7991402891754592,0.9230168034388433,0.9198905822586948,0.9226260257913247,0.9230168034388433,0.897538100820633,0.04921279369543542,33
21.195644855499268,1.654134607705403,1.1063449382781982,0.13679419328258002,100,2,2,20,True,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_depth': 20, 'bootstrap': True}",0.7764751856193826,0.8882375928096913,0.8913638139898398,0.8921453692848769,0.8823759280969129,0.8661195779601407,0.044953767018126346,71
20.894387578964235,0.6599450648783983,1.1187941074371337,0.15033478123258026,200,5,2,10,True,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_depth': 10, 'bootstrap': True}",0.6783899960922235,0.7979679562329035,0.7971864009378663,0.8120359515435717,0.8022665103556077,0.7775693630324346,0.04987057733153078,90
104.31940984725952,4.437961333701344,1.4332098007202148,0.12226068353185957,300,10,4,50,False,"{'n_estimators': 300, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_depth': 50, 'bootstrap': False}",0.8085189527159047,0.93747557639703,0.9312231340367331,0.94021101992966,0.9327862446268074,0.9100429855412269,0.05086382035428761,14
75.12010159492493,3.582513385393735,1.472110891342163,0.23554257340010065,500,15,4,20,True,"{'n_estimators': 500, 'min_samples_split': 15, 'min_samples_leaf': 4, 'max_depth': 20, 'bootstrap': True}",0.7670965220789371,0.8765142633841344,0.8772958186791715,0.88315748339195,0.8792497069167644,0.8566627588901916,0.04484207134162639,81
10.772250032424926,0.43031406865998123,0.9844959259033204,0.17404336179160745,50,15,8,20,True,"{'n_estimators': 50, 'min_samples_split': 15, 'min_samples_leaf': 8, 'max_depth': 20, 'bootstrap': True}",0.7393513091051191,0.8448612739351309,0.8585384915982806,0.8522860492379836,0.8515044939429465,0.8293083235638921,0.04518673985928726,88
147.1499176502228,4.876857997870066,1.5028788089752196,0.161570651002419,500,2,8,50,False,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 8, 'max_depth': 50, 'bootstrap': False}",0.7928878468151622,0.924189136381399,0.9214536928487691,0.9148104728409535,0.9198905822586948,0.8946463462289957,0.05097070911902832,38
37.59254875183105,1.3566003161455125,1.599405336380005,1.1510258154292559,200,15,8,30,True,"{'n_estimators': 200, 'min_samples_split': 15, 'min_samples_leaf': 8, 'max_depth': 30, 'bootstrap': True}",0.7706135209066042,0.8808128175068386,0.8843298163345057,0.889409925752247,0.8839390386869871,0.8618210238374365,0.045686971112309516,75
7.28694257736206,0.25007586900630374,0.9958048820495605,0.11059387053349624,50,2,4,10,True,"{'n_estimators': 50, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_depth': 10, 'bootstrap': True}",0.6549433372411098,0.779601406799531,0.7753028526768269,0.7940601797577178,0.7702227432590856,0.7548261039468542,0.0505688622803203,99
30.949245500564576,4.655428608266952,0.9315656185150146,0.18190020458943698,400,5,4,10,True,"{'n_estimators': 400, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_depth': 10, 'bootstrap': True}",0.6705744431418523,0.7932786244626807,0.7924970691676436,0.8053927315357562,0.7956232903477921,0.771473231731145,0.05065925429712151,93
